Ticker,TradeValueUSD,PriceUSD
AGN US Equity,-7924.05,4.588
STT US Equity,9890.49,3.85
T US Equity,-20249.38,7.636
ORK NO Equity,-32449.61,0.017
NEE US Equity,-11047.17,2.748
TIE US Equity,7233.75,6.067
APH US Equity,161.07,2.596
MSFT US Equity,2704.26,8.935
ETL FP Equity,7529.16,6.77
JWN US Equity,254.97,2.024
CKSN LN Equity,-578.89,2.59
ZMH US Equity,-10575.97,0.765
TGT US Equity,10600.47,1.952
CFR VX Equity,28642.9,3.298
BAC US Equity,3962.89,4.23
BMS US Equity,-5461.69,5.985
TFI FP Equity,3668.84,3.975
AAL LN Equity,6321.95,9.269
FER SM Equity,-753.08,0.023
SAZ GR Equity,-7536.68,9.119
JMT PL Equity,5442.36,9.369
NHY NO Equity,43039.81,3.265
ADM LN Equity,1311.79,5.164
GME US Equity,-60952.01,8.987
VED LN Equity,-10612.33,7.061
ADI US Equity,22969.47,2.374
NOV US Equity,16061.17,7.311
TSO US Equity,-12528.27,8.82
ROR LN Equity,18141.43,7.168
AON US Equity,294513.75,5.551
LEG US Equity,-2371.29,5
BLL US Equity,10972.66,6.629
SBRY LN Equity,1334.26,3.827
CVH US Equity,-7099.11,6.401
PCAR US Equity,4994.81,9.093
CO FP Equity,-5330.08,8.695
PGR US Equity,10308.46,5.156
HAS LN Equity,4317.71,0.105
BLT LN Equity,18166.96,0.469
BELG BB Equity,-19421.43,6.167
NKE US Equity,-7036.13,9.842
MB IM Equity,27796.46,5.842
NK FP Equity,-14709.75,0.281
EQT US Equity,-3552.45,7.675
TCG LN Equity,-2091.92,5.878
BP/ LN Equity,-24980.84,0.405
BRBY LN Equity,-1530.4,6.197
LI FP Equity,-3513.25,9.385
ADEN VX Equity,10581.72,3.663
TLAB US Equity,-8058.68,8.143
LG FP Equity,1193.07,7.544
SGSN VX Equity,34355.68,2.356
EXPE US Equity,5495.48,9.897
CVX US Equity,-11605.68,5.238
DEB LN Equity,29288.19,2.157
DVA US Equity,8415.12,1.449
REN NA Equity,2589.66,9.772
PLL US Equity,-2616.98,2.054
SAMAS FH Equity,2095.24,5.467
PTC PL Equity,3062.32,5.078
UTX US Equity,12523.7,1.101
REX LN Equity,2248.35,0.493
SWN US Equity,15566.83,7.902
A US Equity,4469.04,4.467
D US Equity,1519.82,2.138
CPWR US Equity,-727.31,1.615
AIXA GR Equity,1074.43,4.545
SRG IM Equity,29319.28,3.906
DHI US Equity,-7140.53,2.676
FITB US Equity,14365.16,9.393
DRX LN Equity,27331.13,8.841
ABC US Equity,23578.9,8.555
SIK SW Equity,-5584.66,1.602
OXY US Equity,-23255.58,0.465
CB US Equity,-8181.12,9.607
BXP US Equity,-11720.05,2.42
TMK US Equity,-8460.91,1.697
BVI FP Equity,17264.07,7.066
BCR US Equity,10350.63,5.649
EMR US Equity,3392.24,5.985
EFX US Equity,167.82,6.538
BDX US Equity,3402.39,5.806
DLAR LN Equity,10929.62,8.849
MS US Equity,-16306.46,3.593
JEC US Equity,209.74,9.867
ISRG US Equity,3116.25,1.123
MYL US Equity,11981.7,3.908
OI US Equity,44980.98,3.793
HSY US Equity,21849.7,6.616
YHOO US Equity,27126.66,5.183
LIFE US Equity,-4011,0.591
MJN US Equity,400,7.731
BRI PL Equity,-9326.6,5.374
CAP FP Equity,13884.41,3.313
IM NA Equity,11898.44,0.16
TMO US Equity,-427.13,8.394
HSV LN Equity,1418.12,7.132
NBR US Equity,521.96,1.414
AMP US Equity,-59.41,8.81
FMC US Equity,3235.33,4.052
LM US Equity,4597.33,3.918
FP FP Equity,-11790.36,1.286
OMC US Equity,-6710.09,7.425
SDF GR Equity,3959.37,0.711
MRK GR Equity,-947.62,2.304
BLND LN Equity,9413.5,3.007
KESBV FH Equity,30865.72,6.089
BAS GR Equity,-71.95,9.35
RMS FP Equity,-7433.43,3.931
OML LN Equity,25236.63,4.044
SESG FP Equity,-23544.84,3.008
DBK GR Equity,-25974.65,6.577
XRAY US Equity,-345.47,8.301
BMPS IM Equity,4816.28,4.575
AIZ US Equity,261.89,4.534
ANA SM Equity,3906.77,8.924
SYST VX Equity,-234715.63,4.518
PNDORA DC Equity,141634.88,6.211
HUSQB SS Equity,-155960.57,3.534
AZN LN Equity,550.2,1.301
HLF US Equity,-10215.12,2.529
MGGT LN Equity,9048.48,0.311
BKIR ID Equity,-60014.55,5.81
BNP FP Equity,-33692.65,3.896
GLE FP Equity,-55706.53,9.997
EURUSD Curncy,0,9.09
LVLT US Equity,0,5.095
GBPUSD Curncy,-24103.4,9.7
SAN SM Equity,15839.07,7.418
BKIR LN Equity,29319.78,8.608
PMI IM Equity,21128.64,9.328
UCG IM Equity,-28538.17,3.788
AC* MM Equity,-23587.65,9.192
SYST VX Equity,439462.19,0.357
JNJ US Equity,0,2.275
RSYS US Equity,-1445.42,6.568
V US Equity,-7807.51,8.549
PSEM US Equity,356.95,6.202
PRY IM Equity,-6146.9,6.344
VSI US Equity,-85737.39,5.911
SGO FP Equity,-662.81,1.548
BN FP Equity,1462.62,1.606
KENZ LN Equity,-19145.66,2.837
IMI LN Equity,-11563.18,0.914
GJF NO Equity,-327.36,4.147
SUBC NO Equity,2563.78,2.935
NCS US Equity,14684.82,8.434
HEXAB SS Equity,621.88,6.781
KN FP Equity,1502.09,8.821
NDAQ US Equity,-15053.94,8.715
CPRT US Equity,59499.34,6.703
IT US Equity,-2835.78,8.468
GLE FP Equity,-62.11,4.929
SEV FP Equity,-65698.47,6.803
RNO FP Equity,-1362.15,3.032
EGPW IM Equity,-6171.85,9.386
DTV US Equity,12512.97,8.547
BNZL LN Equity,-76596.67,7.406
HAS US Equity,-15433.91,6.549
MPWR US Equity,-3289.48,0.145
CDR US Equity,-197.56,0.252
GAM SM Equity,-77.99,7.941
SCL US Equity,-1313.43,3.704
NOK1V FH Equity,15196.02,6.517
CVGW US Equity,-3214.92,6.367
EZPW US Equity,38.38,0.841
FIS US Equity,2081.95,0.802
WG/ LN Equity,261.71,1.632
SOW GR Equity,93.89,7.734
FNGN US Equity,-35396.36,7.348
VNO US Equity,63.12,8.83
PRGO US Equity,8405.02,0.876
BOS3 GR Equity,-41907.58,3.355
ESSR LN Equity,-502.46,8.043
ITR IM Equity,-19983.23,3.805
LSE LN Equity,267.96,8.042
EBIX US Equity,-1341.3,7.368
TUES US Equity,23128.21,1.002
ACA FP Equity,-1101.88,0.998
UFCS US Equity,3356.47,9.552
TRMK US Equity,-463.87,2.915
CENTA US Equity,-24750.04,2.742
BELFB US Equity,-10789.47,8.726
AVAV US Equity,-2226.56,1.55
NDSN US Equity,145.67,5.645
ARQL US Equity,-3901.24,0.11
SCHL US Equity,-567.82,1.255
DAKT US Equity,1678.77,9.464
EKTAB SS Equity,-34710.08,2.686
LYV US Equity,-237.08,2.57
SAN FP Equity,14374.63,6.093
UMBF US Equity,-859.72,6.286
IT IM Equity,56.9,3.151
KOPN US Equity,16254.37,5.596
NOG US Equity,-2328.51,5.509
SRS IM Equity,-19055.58,8.352
BEKB BB Equity,1072.18,9.085
LUPE SS Equity,-2114.31,3.667
PSPN SW Equity,-75489.23,7.678
HL/ LN Equity,-515.39,6.332
GET FP Equity,-1168.63,4.674
HITT US Equity,-18361.47,2.74
SUPX US Equity,-8494.38,5.391
OZRK US Equity,-16445.26,7.26
DGIT US Equity,-35243.23,2.323
DHR US Equity,-10070.78,1.65
GD US Equity,-8916.92,0.477
HWKN US Equity,-2316.44,0.783
OPHR LN Equity,5963.83,2.205
JCP US Equity,-8096.32,8.304
IVN CN Equity,-16901.57,3.35
MGGT LN Equity,-1146.03,7.655
CRI US Equity,-6881.83,7.505
IFSIA US Equity,-20051.07,2.445
SHOO US Equity,-3751.62,3.594
VIV FP Equity,345.1,5.013
XOXO US Equity,-395.99,7.848
ASHM LN Equity,9232.89,0.383
PZZA US Equity,-840.8,8.857
UNI IM Equity,-23249.1,5.349
FIE GR Equity,-19795.32,0.625
ISP IM Equity,1070.58,7.152
SCOR US Equity,-689.67,7.061
ALD LN Equity,174.14,2.069
INVP LN Equity,292.62,2.983
IIVI US Equity,-529.74,2.741
CIU LN Equity,-6696.33,2.339
LNCE US Equity,-293.29,2.971
UCG IM Equity,-5234.08,8.493
SHLD US Equity,-8781.02,5.779
BRK/B US Equity,-15173.01,9.945
SR US Equity,24168.14,5.767
VK FP Equity,-286.55,6.981
NAVG US Equity,8060.51,7.973
SK FP Equity,268.62,0.268
HHS US Equity,-73.11,2.794
HRS US Equity,213.62,7.838
SAF FP Equity,3090.84,1.798
CLGX US Equity,-9000.63,6.027
BCVN SW Equity,-13486.73,3.688
BARN SW Equity,-2025.91,0.909
FXPO LN Equity,-1054.04,2.458
TWC US Equity,603.4,1.272
RBP SJ Equity,138.65,3.308
EXPO US Equity,-22269.28,2.056
WFM US Equity,-9864.07,8.129
GNCMA US Equity,-983.78,0.482
MSI US Equity,18063.23,2.291
EFGN SW Equity,-19619.18,0.817
VOW3 GR Equity,644.32,1.842
HTLD US Equity,43313.54,3.984
CLN VX Equity,-25831.29,4.94
TTEC US Equity,-5892.14,8.03
IRBT US Equity,-6599.92,7.428
CBG US Equity,-12734.25,9.791
EO FP Equity,62.5,0.044
GHL US Equity,12451.01,6.242
KNSY US Equity,-376.23,6.867
TTMI US Equity,59.56,5.909
CRM US Equity,-2237.45,1.928
RSG US Equity,-19292.14,9.589
WDFC US Equity,679.74,6.236
COP US Equity,38314.26,2.205
ODFL US Equity,-32215.03,3.459
AMS SM Equity,-13954.36,3.795
SUN SW Equity,-46154.49,5.983
RUTH US Equity,-443.64,4.342
SNX US Equity,109.52,1.869
GWW US Equity,-34628.13,6.942
RTL BB Equity,-14859.3,1.705
GKN LN Equity,-56.21,3.485
MEG CN Equity,35469.89,8.395
LL US Equity,-14384.05,7.504
UNIP IM Equity,-22040.07,7.666
IPI US Equity,2117.24,3.572
MENT US Equity,-17146.64,9.737
SNI US Equity,387.53,2.526
EBS US Equity,-122343.72,6.97
FCF US Equity,-360.3,6.413
AEIS US Equity,-15529.1,1.233
INTU US Equity,-295.55,6.669
AIT US Equity,4164.12,0.006
BVA SM Equity,-17644.07,0.042
DSV DC Equity,-14361.29,9.777
NWK US Equity,-22648.92,8.388
ALO FP Equity,-151.32,2.694
ZNWAL US Equity,2875.48,6.256
AAN US Equity,-19959.14,6.482
TMP US Equity,-5213.61,4.792
MCS US Equity,5280.04,7.926
TNET BB Equity,197.6,9.54
CCL US Equity,54369.28,4.928
GE1 GR Equity,-30230.49,7.521
NG/ LN Equity,-1489.35,0.613
EMSN SW Equity,-5556.1,7.03
STBA US Equity,-1103.34,3.716
ZC FP Equity,-15240.92,2.164
LII US Equity,-448.8,8.901
MC FP Equity,351.7,6.498
WEIR LN Equity,163.99,8.487
KD8 GR Equity,-174.12,5.946
AOS US Equity,21026.05,6.875
AREX US Equity,-145181.46,0.096
ANDR AV Equity,-660.08,5.126
ETH US Equity,17.07,3.281
CATM US Equity,2451.68,6.927
TYPE US Equity,-2818.9,7.367
NEU US Equity,-996.71,2.593
NBTB US Equity,-30314.98,3.467
ULVR LN Equity,-3107.35,7.019
NPK US Equity,16740.02,5.532
CASC US Equity,2481.77,6.435
BNR GR Equity,-22679.57,2.561
CA FP Equity,-347.83,0.889
CPR IM Equity,895.19,6.569
ITX SM Equity,8189.77,7.585
SPR GR Equity,14920.76,8.809
HLIT US Equity,-30768.35,3.297
UNF US Equity,10789.56,0.419
CDON SS Equity,-196.35,9.217
AVD US Equity,-5219.47,5.186
NATI US Equity,6.94,5.465
SPSN SW Equity,6375.34,2.941
LAWS US Equity,1286.86,1.241
MA US Equity,-10191.97,9.299
CRG IM Equity,-60974.29,6.493
ITRK LN Equity,-24513.2,1.02
PGHN SW Equity,496.77,0.437
AC FP Equity,13560.82,6.919
GBF GR Equity,-9022.57,0.141
ARYN SW Equity,-35225.78,9.913
MU US Equity,-266.06,9.523
AI FP Equity,-19246.03,5.802
TW US Equity,-1298.98,9.977
BPI PL Equity,5887.51,8.546
WPO US Equity,-488.41,3.616
III LN Equity,-15716.92,9.482
WMT US Equity,2768.51,2.259
ENSG US Equity,-130260.15,1.176
PCS US Equity,29510.16,1.484
CR US Equity,12293.65,0.414
GTO FP Equity,79.93,2.974
IN US Equity,-5963.6,8.891
UTDI GR Equity,-61151.51,5.638
AKE FP Equity,4149.73,2.807
AAON US Equity,-10078.94,0.257
LOGM US Equity,-7615.07,9.773
SGMS US Equity,194429.72,7.385
FR FP Equity,7592.8,5.262
LANC US Equity,2050.96,2.393
VRTU US Equity,-12860.3,0.443
SPD LN Equity,342.09,8.107
IDR SM Equity,1230.17,3.812
PNDORA DC Equity,-149.23,1.3
ENC SM Equity,-1263.43,4.495
BKG LN Equity,-1793.41,5.737
IPL SJ Equity,3027.8,7.31
VALN SW Equity,-81.31,1.065
PVA SM Equity,-1165.69,2.906
POLY LN Equity,2108.34,8.953
INGA NA Equity,-904.87,4.397
STCBV FH Equity,242.17,0.659
CEQ NO Equity,-1470.25,2.296
RMI SJ Equity,-3245.79,2.508
GIMB BB Equity,481.33,7.389
HOIL LN Equity,-1124.51,2.789
PNL NA Equity,2579.15,4.301
ALM SM Equity,-756.87,5.376
HWDN LN Equity,3154.71,0.928
AT IM Equity,-3202.82,0.572
TPK LN Equity,-4030.35,9.259
SDRL NO Equity,4481.03,3.086
IAP LN Equity,-550.79,7.385
RMH SJ Equity,-459.55,7.827
SAZ GR Equity,556.37,9.474
TEN IM Equity,-686.91,6.744
FLS DC Equity,-602,9.752
AXFO SS Equity,-375.83,0.677
SBT LN Equity,1245.71,4.323
BOS3 GR Equity,-911.48,3.304
TNTE NA Equity,671.8,6.577
GETIB SS Equity,-3428.79,4.312
RCO FP Equity,4122.88,0.145
PPHN SW Equity,1318.28,9.845
SAP SJ Equity,1885.97,8.363
SAFT FP Equity,4862.17,3.653
CAF SM Equity,-542.76,0.706
EDPR PL Equity,5029.34,9.724
ALCAR FP Equity,-1483.25,9.821
MHPC LI Equity,-3889.61,3.594
SY1 GR Equity,-511.5,6.015
SRP LN Equity,0,7.056
PFV GR Equity,-475.41,0.758
SMHN GR Equity,886.39,8.763
AOIL SS Equity,3115.72,1.028
ALU FP Equity,4869.8,6.771
DEX GR Equity,-2275.43,2.364
PHIA NA Equity,-82.25,9.347
RES SJ Equity,-1119.58,7.589
MONI LN Equity,-5465.61,8.462
CBG LN Equity,-523.13,6.035
MTC LN Equity,3073.85,6.745
HOLN VX Equity,2072.82,2.955
OKEY LI Equity,-3951.46,7.997
HHFA GR Equity,-4396.58,9.614
OML LN Equity,167.21,3.05
USG NA Equity,-798.42,2.893
TKG SJ Equity,763.87,6.93
WTB LN Equity,-361.33,3.437
EN FP Equity,2967.3,3.655
BAMNB NA Equity,-123.36,1.513
UBI FP Equity,-1974.22,7.559
CHAR LN Equity,-642.97,6.65
TRE SM Equity,979.37,4.603
LOG LN Equity,-3443.84,6.846
CML SJ Equity,466.43,4.762
ABC LN Equity,1210.48,8.919
SYR LN Equity,665.15,4.523
RXL FP Equity,4440.54,5.41
MUR SJ Equity,182.57,5.296
CAST SS Equity,3186.07,5.712
ATE FP Equity,-963.81,8.732
NHY NO Equity,-4234.35,6.779
BVS LN Equity,4023.18,1.239
POG LN Equity,-4093.54,4.016
AMS SJ Equity,-838.65,0.998
ALT FP Equity,-643.15,3.052
AKZA NA Equity,-3867.5,0.681
TWEKA NA Equity,1186.37,0.572
EBRO SM Equity,1164.83,4.535
YTY1V FH Equity,-97.35,1.865
TIT IM Equity,5854.56,4.388
GFI SJ Equity,1657.11,5.619
EXI LN Equity,-744.22,3.627
CO FP Equity,723.12,9.405
SOL SJ Equity,5.1,0.938
SFQ GR Equity,562.07,2.601
BELG BB Equity,-5720.59,9.135
GSK LN Equity,-1165.05,1.521
DNORD DC Equity,955.63,9.944
FNC IM Equity,-1677.25,4.519
FNTN GR Equity,-4397.65,7.342
VPK NA Equity,501.53,4.746
MT NA Equity,1428.07,8.166
NOBI SS Equity,2680.37,9.985
NISTI NA Equity,-52.02,2.284
AC FP Equity,-567.76,0.427
HAR SJ Equity,-4225.47,8.706
PWTN SW Equity,-1507.14,1.653
TFG SJ Equity,-4391.41,3.282
ENI IM Equity,2173.17,8.956
BSAN SW Equity,-1336.29,6.893
SHP SJ Equity,603.64,4.25
CW/ LN Equity,-4051.97,3.321
NXI FP Equity,3956.04,7.768
FIVE LI Equity,-5010.15,6.293
GFT FP Equity,3578.2,0.415
SL/ LN Equity,1550.79,1.363
ARM LN Equity,-627.98,7.233
KCR1V FH Equity,-2929.07,7.059
NHH SM Equity,203.26,7.691
LSP LN Equity,-2830.24,5.724
TDC DC Equity,679.83,3.218
UMI BB Equity,4765.23,7.86
UNR1V FH Equity,925.38,5.077
PSON LN Equity,-2217.54,4.471
INVEB SS Equity,91.04,4.408
BAF GR Equity,435.17,6.651
RMV LN Equity,4040.35,2.039
LSE LN Equity,401.65,9.59
WHA NA Equity,-1337.72,7.55
RBS LN Equity,-100.91,1.473
MPI LN Equity,-1852.36,0.79
GBLB BB Equity,-814.16,4.006
SZU GR Equity,0.46,6.508
GEM IM Equity,493.65,2.44
MRW LN Equity,-969.09,4.821
GN DC Equity,-460.7,3.908
GFTU LN Equity,-4600.52,8.179
POST AV Equity,2859.11,8.765
HUSQB SS Equity,1883.37,2.288
SBMO NA Equity,2414.13,9.997
GEBN VX Equity,-242.51,9.527
NIBEB SS Equity,-1557.5,9.321
XTA LN Equity,5427.76,9.672
NOK1V FH Equity,-126.36,0.672
UNIB SS Equity,-408.64,0.716
TCH FP Equity,5540.25,7.316
IPS FP Equity,-1830.07,4.886
WRT1V FH Equity,657.15,6.424
ECMPA NA Equity,-2013.95,3.054
BOR LN Equity,-781.69,1.196
UL FP Equity,653.55,4.652
CSM NA Equity,891.96,1.224
DLAR LN Equity,4347.97,8.697
PUB FP Equity,-2143.44,8.739
GO/ LN Equity,662.41,9.304
TLV1V FH Equity,1515.05,8.989
CFR VX Equity,318.13,8.52
BEN FP Equity,2215.15,5.194
IT IM Equity,-2063.32,9.095
ORI SS Equity,-599.61,7.692
AXIS SS Equity,-148.97,4.009
LUNDB SS Equity,-668.49,7.027
MMB FP Equity,-72.99,7.145
KGF LN Equity,1990.87,6.662
VED LN Equity,473.31,3.895
MTN SJ Equity,4576.95,0.457
GGS GR Equity,-2003.58,4.167
JUP LN Equity,-233.61,5.566
CMA FP Equity,969.2,0.902
USTN SW Equity,3697.14,7.731
SPT LN Equity,-4531.09,1.441
PLCS NO Equity,5371.49,0.353
CPI SJ Equity,-697.8,8.862
GALP PL Equity,1286.3,5.556
KNIN VX Equity,-2700.05,0.696
3IN LN Equity,949.82,8.715
FABG SS Equity,599.89,1.952
AMI LN Equity,3082.05,3.826
NYR BB Equity,6015.37,7.745
KINVB SS Equity,2529.05,6.371
FPM LN Equity,2840.83,4.761
GSZ FP Equity,-248.38,3.701
PAH3 GR Equity,955.96,0.213
RIGN VX Equity,0,9.843
BAW SJ Equity,-1451.92,5.57
MOR GR Equity,6749.72,2
HAS LN Equity,-1195.04,3.835
SR NA Equity,-614.7,1.7
CGL LN Equity,-549.33,7.734
RMR1V FH Equity,-732.14,5.97
SHP LN Equity,-1362.93,0.9
IMP SJ Equity,1232.36,0.015
TECN SW Equity,-277,6.013
BOK LN Equity,92.43,1.256
EAD FP Equity,-1507.38,9.725
AUSS NO Equity,977.83,7.426
TFI IM Equity,-2426.2,7.833
LAND LN Equity,-4832.92,7.401
GWI1 GR Equity,3382.09,5.057
BAB LN Equity,-2046.6,8.709
TLW LN Equity,-552.81,6.062
SIK SW Equity,-2163.93,5.581
BION SW Equity,556.4,7.606
PHNX LN Equity,-4225.85,7.902
ES IM Equity,1137.42,9.392
ALB SM Equity,840.69,9.672
RBREW DC Equity,924.49,2.557
KLOV SS Equity,648.83,6.07
DAN IM Equity,6103.13,8.355
DEQ GR Equity,1087.46,8.788
STERV FH Equity,2210.28,1.55
AGS LN Equity,7374.81,2.11
VWS DC Equity,535.56,8.886
WIE AV Equity,-3738.75,4.352
IGG LN Equity,702.38,4.677
LHC SJ Equity,-412.61,5.278
DEC FP Equity,5476.8,8.09
CHFUSD Curncy,692.83,1.581
ADEN VX Equity,-230.71,2.454
CA FP Equity,-2943.2,5.994
ERF FP Equity,0,5.213
LISN SW Equity,-4195.96,7.526
CHG LN Equity,777.21,3.729
ERA FP Equity,-2893.84,4.563
ABF LN Equity,-499.28,1.129
RHM GR Equity,-4057.8,8.605
CWC LN Equity,-2744.87,0.883
EVD GR Equity,150.46,0.391
BES PL Equity,150.58,4.913
CBK GR Equity,-1881.22,0.432
IPN FP Equity,-544.42,1.171
MRLBV FH Equity,-749.72,7.849
GATE SW Equity,-1040.01,0.69
HEIJM NA Equity,-730.98,5.443
EFGN SW Equity,3858.13,0.019
MOBN SW Equity,-1061.61,0.14
KCO GR Equity,-1871.19,0.396
NEO FP Equity,-948.53,3.534
III LN Equity,-3359.48,2.04
TFI FP Equity,6150.11,1.155
GLPR LI Equity,949.32,4.844
MCRO LN Equity,-844.9,5.9
YOOX IM Equity,1817.17,7.572
IFX GR Equity,1168.93,5.174
STAN LN Equity,-3560.84,2.656
ASML NA Equity,-1549.85,4.393
CKSN LN Equity,934.19,2.296
EDN IM Equity,-875.97,8.727
CEY LN Equity,1220.79,7.498
STJ LN Equity,1405.05,2.223
DBG FP Equity,-1001.47,2.578
ECM LN Equity,-854.65,5.198
BSS IM Equity,1511.18,8.205
RSW LN Equity,-1934.4,2.851
ADM LN Equity,-822.72,4.723
SSABA SS Equity,-2544.42,7.705
AHT LN Equity,-65.25,0.903
SCVB SS Equity,-2254.34,4.799
MSY LN Equity,-1045.71,2.822
KRN GR Equity,447.74,7.909
EBS AV Equity,-304.09,9.243
SCH NO Equity,-472.29,8.704
TL5 SM Equity,-2235.55,9.725
DCG LN Equity,7207.87,1.659
ESSR LN Equity,-1791.27,6.296
JMT PL Equity,-1295.93,5.137
LOOMB SS Equity,2197.87,1.48
HEI GR Equity,-413.4,8.871
NEX LN Equity,532.1,5.097
AVM LN Equity,-896.94,4.345
PAP LN Equity,-910.09,6.739
MGCR LN Equity,3521.34,2.879
VKE SJ Equity,-669.68,4.875
DIA IM Equity,-1344.07,7.866
HDD GR Equity,-1464.71,1.328
WIN GR Equity,767.94,2.105
IJ SS Equity,1442.9,8.542
EKTAB SS Equity,3341.02,5.683
PSN LN Equity,2545.18,8.054
SRN IM Equity,913.05,5.806
TEMN SW Equity,-528.75,4.166
CWI AV Equity,644.27,8.079
DAI GR Equity,-662.68,9.229
KUD SW Equity,-5347.05,0.141
NOKUSD Curncy,5816.92,3.722
ACS SM Equity,-78.32,4.366
PAG LN Equity,2134.08,6.548
PRA GR Equity,749.2,3.517
ALPH SW Equity,-2013.06,7.51
SEKUSD Curncy,-5514.46,4.904
ASM NA Equity,-1792.78,8.31
ETO LN Equity,891.82,3.369
BLNX LN Equity,-1628.88,6.203
BRBY LN Equity,870.39,1.222
RPC LN Equity,-3184,2.985
AAL LN Equity,807.5,5.194
DMGT LN Equity,-425.98,8.508
EO FP Equity,-1393.97,0.064
BVIC LN Equity,8323.92,1.23
CDI FP Equity,-569.93,7.517
SFL IM Equity,-480.44,9.273
KFX LN Equity,1160.47,8.858
KUNN SW Equity,1288.22,7.978
MONY LN Equity,5778.61,8.716
SAB LN Equity,-4416.6,1.374
NWR LN Equity,-701.49,0.143
HGM LN Equity,552.37,3.431
RPS LN Equity,-992.03,0.261
LMI LN Equity,-557.81,0.983
SREN VX Equity,-894.99,6.788
MOBN1 SW Equity,810.03,5.535
SMDS LN Equity,3128.66,1.445
LIAB SS Equity,-1239.1,8.031
RAL FP Equity,-1301.62,9.286
ARCHER NO Equity,-1703.59,2.694
RAND NA Equity,-2568.34,7.338
SIE GR Equity,7458.16,5.927
HEIO NA Equity,2826.78,0.767
WAVIN NA Equity,-2682.01,3.239
ARYN SW Equity,-549.4,9.744
ACTI SS Equity,4022.28,1.028
CPG LN Equity,412.6,7.256
SKG LN Equity,-1959.57,9.2
STM FP Equity,1340.9,0.678
ATEA NO Equity,4093.55,4.175
RHI AV Equity,857.2,1.512
VOLVB SS Equity,-3694.27,4.686
TBS SJ Equity,-2555.52,7.912
BAER VX Equity,-1034.95,7.261
SGSN VX Equity,-3034.17,3.123
HSV LN Equity,2344.73,8.645
CSR LN Equity,1558.59,8.961
UCB BB Equity,-3894.85,7.253
ALV GR Equity,-970.44,7.364
UG FP Equity,470.39,7.19
MAN GR Equity,-5206.15,4.138
AF FP Equity,-1450.75,5.432
UHR VX Equity,-1708.05,8.671
DIA SM Equity,1032.99,3.116
RIO LN Equity,659.51,2.334
ORNBV FH Equity,-56.5,2.779
NEX FP Equity,3115.23,2.379
ANG SJ Equity,2129.86,9.871
B5A GR Equity,2103.49,6.571
DES LN Equity,3698.02,3.808
HGG LN Equity,-1276.46,6.514
AGN NA Equity,-3783.75,7.018
SNT SJ Equity,5504.73,7.417
TATE LN Equity,-649.83,9.058
IAG SM Equity,174.07,1.833
AIP SJ Equity,183.18,2.554
GAM SW Equity,429.04,5.799
CAP FP Equity,-579.18,6.726
DWNI GR Equity,-51.86,7.325
AGFB BB Equity,2559.47,8.963
IDH LN Equity,617.13,0.39
A2A IM Equity,1021.47,2.609
SAP GR Equity,-4145.28,0.854
BAS GR Equity,-2038.01,2.787
ULE LN Equity,-333.44,9.775
BWY LN Equity,2099.51,1.092
EXO IM Equity,-1249.47,8.932
OTE1V FH Equity,812.6,4.501
PSM GR Equity,560.97,0.505
UPM1V FH Equity,-949.09,7.352
SYV SM Equity,-65.05,9.21
BAR BB Equity,-1013.22,0.249
WIHL SS Equity,1518.51,5.619
BSY LN Equity,621.98,2.846
WEIR LN Equity,1735.16,4.47
CAI AV Equity,6125.74,7.07
HMSO LN Equity,-4789.06,1.31
FRE GR Equity,-5501.61,3.013
MRO LN Equity,2765.07,6.465
LXS GR Equity,184.39,0.859
MAERSKB DC Equity,-151.89,0.178
EURSEK Curncy,3112.44,9.473
DEZ GR Equity,5519.7,3.974
KAZ LN Equity,-1450.18,1.988
MDC SJ Equity,619.95,9.861
DTC SJ Equity,1884.46,8.885
ARCAD NA Equity,-2140.6,8.496
AKER NO Equity,2055.08,7.066
IRV LN Equity,7.07,2.719
SAABB SS Equity,799.78,4.978
LAM LN Equity,-3262.66,9.677
PIC LN Equity,5259.24,6.295
AVI SJ Equity,1071.49,6.867
SO IM Equity,-3143.15,8.124
ROR LN Equity,-1119.97,2.888
IPR LN Equity,-1811.25,9.128
RGU LN Equity,685.29,1.459
AUL LN Equity,-411.87,5.506
DUFN SW Equity,2258.67,4.851
LTO IM Equity,0,3.263
NDA SS Equity,4289.44,6.704
MHG NO Equity,-881.74,2.914
SBRY LN Equity,-4353.05,1.259
LHA GR Equity,1197.86,1.088
DNO NO Equity,1985.59,0.075
AH NA Equity,3969.5,6.226
DSY FP Equity,235.47,2.505
RR/ LN Equity,622.81,2.332
ZAG AV Equity,-1931.83,5.324
PPC SJ Equity,0,4.332
LG FP Equity,-1813.81,1.445
BGC LN Equity,-4425.01,4.241
BET LN Equity,3.3,1.372
TLSN SS Equity,578.71,5.496
GRONT NA Equity,5555.76,4.15
VOS GR Equity,1211.5,6.589
TIE1V FH Equity,520.23,3.999
BB FP Equity,-2458.26,9.445
MNDI LN Equity,607.98,9.184
FRES LN Equity,-1981.02,7.235
QQ/ LN Equity,-3453.84,9.16
SDR LN Equity,-2561.54,9.146
CTN GR Equity,-2970.87,6.089
ITX SM Equity,715.89,2.638
OPERA NO Equity,-22.67,9.071
DNO LN Equity,-38.41,3.275
DRX LN Equity,-2049.43,2.216
GMM GR Equity,-1724.45,7.2
HO FP Equity,458.29,4.64
